City,State,Population,Annual Checkup,Arthritis,Binge Drinking,Cancer (except skin),Cholesterol Screening,Chronic Kidney Disease,Colorectal Cancer Screening,COPD,Core preventive services for older men,Core preventive services for older women,Coronary Heart Disease,Current Asthma,Current Smoking,Dental Visit,Diabetes,Health Insurance,High Blood Pressure,High Cholesterol,Mammography,Mental Health,Obesity,Pap Smear Test,Physical Health,Physical Inactivity,Sleep <7 hours,Stroke,Taking BP Medication,Teeth Loss,Location
Largo,FL,77648,77.5,30.6,16.9,9,80.2,3.7,64.6,10,33.7,33.2,9.8,7.9,20.7,58.6,12.1,19.6,36.1,39,75.7,13.1,28.3,77.1,15.4,31,37.7,4.5,81,18.3,"Largo, FL"
Menifee,CA,77519,68.1,24.7,17.4,7.4,77,3.3,70.8,6.7,32.3,32.7,7.3,8.7,14.3,65.7,10.8,12.2,32.8,36.3,79.8,11.7,27.3,84.3,13,22.7,36.7,3.5,74,13.6,"Menifee, CA"
Albany,GA,77434,78.1,26.6,12.6,5.5,71.8,3.8,59.1,8.8,29.1,26.3,6.9,11,24,51.9,15.3,24.2,42.6,36.7,83.7,16.1,38.4,84.7,15.9,37.1,47.1,5,76.6,25.2,"Albany, GA"
Camden,NJ,77344,76.4,24.7,12.7,4,66.1,3.8,45.2,8.6,21.1,17.5,7.1,11.1,26,43.1,15.6,28.5,37.1,35.6,79.6,18.3,42.9,84.2,19,46.7,49.8,4.5,74.6,28.7,"Camden, NJ"
Lake Forest,CA,77264,66,16.7,18.7,5.5,78.5,2.2,70.7,4.4,41.9,34.5,4.3,8,11.4,73.1,7.8,8.4,23.4,31.8,80.3,10,20.8,84,9.8,14.7,31.1,2.1,68.2,9,"Lake Forest, CA"
Edinburg,TX,77100,62,15.6,15.9,3.6,63.8,3,53.1,4.6,28.6,25.9,4.9,7.6,14.4,52.6,10.9,36.4,26.7,35,78.6,12.5,31.2,81.6,12.2,26.9,33,2.5,70.3,12.8,"Edinburg, TX"
New Rochelle,NY,77062,72.5,24.4,18,6.4,78.8,2.8,68.5,5.9,37,32.6,5.9,10.4,14.1,67.7,9.8,12.3,28.7,36.8,78.8,10.9,23.8,83.5,11.5,25.7,34.9,2.9,75.3,13.9,"New Rochelle, NY"
Mission,TX,77058,64.4,19.3,14.6,4.9,68.4,3.5,55.5,5.6,31.2,28.1,6.4,7.8,14.3,53.6,12.4,36.8,30.8,38.5,77.3,12.3,31.2,81.3,13.4,28.4,32.5,3.2,75.1,14.3,"Mission, TX"
Napa,CA,76915,63.8,20.7,19.2,6.5,75.4,2.8,69.3,5.9,37.9,30.3,5.8,8.9,14.5,70.2,8.9,12.3,28.1,34.1,76.7,12,24,83.9,12,19.8,32.7,2.8,70.2,11.2,"Napa, CA"
Redwood City,CA,76815,63.4,17.1,17.9,5.6,76.1,2.4,69.7,4.4,37.6,36.3,4.4,8.2,12.2,71.7,8,11.9,25.3,29.6,81.2,10.6,25,84.2,9.8,17.4,31.7,2.1,67.9,8.4,"Redwood City, CA"
Fishers,IN,76794,66.2,18.6,21.4,5,79.2,1.7,70.4,3.7,45.5,36.9,3.5,9,13.6,80.8,6.1,6.8,24.2,30.2,77.3,9.4,25.8,84,7.4,14.7,31.3,1.5,68.7,6.8,"Fishers, IN"
St. Joseph,MO,76780,69.8,29.3,18.6,6.8,71.3,3,56.7,8.9,37.3,33.5,7.1,10.1,26.7,51.6,10.9,16.3,33.9,39.6,74.4,15,40.9,80.9,16,30.1,34.8,3.5,77.5,19.8,"St. Joseph, MO"
Johns Creek,GA,76728,73.8,16.8,16.8,5.5,84.5,2,66.5,3.9,38.6,42.3,3.8,7,11.5,76.8,7.2,10.2,26.8,32.5,81.7,8.6,18.9,82.6,7.9,18.2,33.3,1.8,73.3,7,"Johns Creek, GA"
Bend,OR,76639,60.6,23.9,21,6.6,74.1,2.6,66.4,5.7,28.6,30.8,5.5,9.7,15.2,68.4,7.5,8.8,24.5,33.2,74.7,11.9,26,84.9,10.5,14.1,29.7,2.6,70.4,11.9,"Bend, OR"
Bellflower,CA,76616,65.5,17.3,16.7,4.6,72,2.8,60.5,5.2,26.6,32.3,4.7,8.6,14.4,58.6,10.1,16.8,27.1,32.6,79,13,26.7,84.5,12.6,22.3,38.2,2.7,67.2,11.7,"Bellflower, CA"
Bloomington,IL,76610,66.9,23.2,20.9,6,74.6,2.4,64,5.5,38.1,31.2,5.1,9.1,16.6,68.2,7.9,9.2,27.1,32.3,76,11.3,32,84.5,10.7,21.9,33.4,2.5,73.8,12.7,"Bloomington, IL"
Lawrence,MA,76377,74.3,22.5,15.3,4.4,67.2,3.4,54.1,7,20.8,17.3,6.6,11.4,20.9,54.6,13.7,21.9,28.4,35.9,78.6,16.8,32,83.5,16.4,33.2,40.5,3.3,72,25.7,"Lawrence, MA"
Avondale,AZ,76238,63.2,19.2,17.7,4.1,68.7,2.7,58,5.1,30.4,27.5,4.4,10,18,59.9,8.9,19.3,24.8,32.7,79.8,13.6,29.9,,12.4,24.7,38.1,2.4,65.9,14.7,"Avondale, AZ"
Bryan,TX,76201,68,19.1,17.4,4.8,66.1,2.7,60.9,5.6,30.4,31.6,5.3,9.5,18.9,60.2,9.7,26.6,27.6,33.7,79.8,13.9,32.8,82.3,12.5,25.8,36.4,2.9,73.8,13.6,"Bryan, TX"
Decatur,IL,76122,70.6,30.6,17,7.3,74.2,3.6,58.9,8.7,32,27.5,8,10.6,21.8,56.8,12.3,12.7,37,39,74.3,13.8,37.3,82.7,15.4,30.4,34.3,4.3,78.8,18.7,"Decatur, IL"
Scranton,PA,76089,72.9,29.8,18.9,7,71.7,3.3,59.6,8.3,37.1,29.3,7.9,10.7,21.3,59,11.2,11.4,33.3,37.4,77.1,14.9,31.4,80.6,14.4,28.4,36.3,3.9,77.8,19.4,"Scranton, PA"
Melbourne,FL,76068,77.4,28.4,16.8,7.9,78.9,3.4,61.3,9.1,34,28.5,8.3,8.3,20,57.7,12.6,18.7,32.9,39.6,76.4,13.5,27.3,78.6,14.9,29.9,35.3,4.1,80,16.8,"Melbourne, FL"
Indio,CA,76036,64.3,21.2,16.9,5.5,69.9,3.3,66.2,6.2,30.7,30.7,6.4,8.7,15.5,57.2,11.4,21,30.2,35.6,80.4,13.3,31,84.7,14.4,27.1,38.3,3.2,68.9,14.5,"Indio, CA"
Brooklyn Park,MN,75781,69.1,17.7,22.1,5,72.8,2.4,66.9,4,36.7,38,4.3,8.3,17.5,70.2,7.4,9.9,25.3,30.8,80.5,10.2,25.3,82.3,9,18.4,32.3,2.4,73.3,10.3,"Brooklyn Park, MN"
Somerville,MA,75754,71.3,16.4,21.5,4.5,73.1,1.9,70,4,33.4,30.8,3.5,10.1,14.4,69.9,5.7,7.2,21.2,27.5,83.9,11.9,22.3,84.2,8.4,16.7,32.4,1.8,70.2,14.5,"Somerville, MA"
Lynchburg,VA,75568,73.6,23.7,15.6,5.9,71,2.9,64,6.7,36.4,32.6,6.1,9.7,19,66.2,10.4,14.6,31.3,35.4,81.7,13.7,29.9,84.4,12.2,24.7,36.4,3.4,77.5,16.7,"Lynchburg, VA"
Tustin,CA,75540,64.4,15.3,16.8,4.7,73.3,2.3,67,4.4,39.9,33.2,4.2,8,12.5,66.4,8.4,12.7,23.1,31.5,79.6,10.9,21.6,82.7,10.5,18,33,2.1,66.4,9.7,"Tustin, CA"
Baldwin Park,CA,75390,63,15.6,16.2,3.9,68.4,2.8,55.3,4.6,22.4,28.5,4.6,7.9,13.5,54.3,11.1,22.7,25.8,33.7,78.1,12.9,26.3,83.1,13.2,25.7,37.7,2.5,65.7,12,"Baldwin Park, CA"
Palm Coast,FL,75180,80.1,28.8,15.1,8.7,81.3,3.5,67.7,8.7,35.7,31.2,8.7,7.9,18.8,65.2,13,18.4,37.4,40.9,79,12.2,27.8,78.7,14.3,30,34.5,4.2,81.4,15.8,"Palm Coast, FL"
Arlington Heights,IL,75101,71.4,23.5,22.9,7.8,83.5,2.6,66.9,5.1,42,33.1,5.6,8.4,12.7,74.1,7.8,7.4,29.4,36.4,76.5,9,24.4,85.7,9.5,18,29.3,2.5,76.4,7.9,"Arlington Heights, IL"
Meridian,ID,75092,57.9,20.6,19.6,5.8,73.4,2.2,63.4,4.7,40.4,34.7,4.6,8.9,14.4,70.8,7.3,14,26.6,34.5,69.9,11.8,25,81.1,9.7,17.1,28.1,2.2,63,12.2,"Meridian, ID"
Deerfield Beach,FL,75018,77.8,26.7,15.6,7.9,78.7,3.6,60.6,8.7,32.3,27.5,8.4,8.2,18.4,59,12.9,22.8,36.6,40.3,81.3,13.4,28,80.5,14.9,31,37,4.4,78.7,17.1,"Deerfield Beach, FL"
Bethlehem,PA,74982,71.1,27.7,18.7,6.7,71.8,2.9,62.9,6.6,39.4,32,6.7,10.1,18.2,62.2,10.1,12.4,31,34.6,78.3,13.2,31.4,81,12.5,27.2,37.1,3.1,77.2,15.6,"Bethlehem, PA"
Medford,OR,74907,63.3,27.6,18.1,7.4,70.1,3.3,63.5,8.1,32.9,28.6,7.5,10.9,21.2,59.8,10.3,13.2,30.4,38.6,74.1,14.4,28.1,80.6,13.8,18.8,33.7,3.8,73.5,15.9,"Medford, OR"
Chino Hills,CA,74799,66.2,15.3,17.6,4.5,79.6,2.1,66.1,3.6,31.1,34.3,3.6,7.8,10.6,71.9,8.1,8.5,24.7,32.3,82.5,9.7,20.2,81.8,8.7,16,36.9,1.8,67.4,7.7,"Chino Hills, CA"
Evanston,IL,74486,69.9,18.9,23.5,5.8,76.7,2.3,66.4,4.2,39.5,31,4.3,8.8,12.3,71.1,7.2,8.5,26.1,32,79.1,9.6,25.1,86.2,8.5,17.5,31.1,2.2,73.2,8.4,"Evanston, IL"
Kalamazoo,MI,74262,68.8,24.7,20.6,5,63.4,2.8,66.1,7.5,31.3,31.6,5.4,11.9,20.5,61.2,9,13.3,26.4,31.8,80.9,16,37.4,84.4,13.4,23.1,38.3,3,71.2,16.8,"Kalamazoo, MI"
Schaumburg,IL,74227,69.2,19.9,23.5,6.2,79.9,2.3,64.7,4.6,39.6,31.8,4.6,8.2,13.7,71.2,7.3,8.5,26.5,33.9,76.5,9.4,23.7,84.1,9,18.7,31.7,2.1,73.3,8.7,"Schaumburg, IL"
Mountain View,CA,74066,63.8,14.1,16.9,5.2,78.7,2,74.2,3.3,38.7,36.6,3.7,7.4,9.4,75.4,6.9,7.7,20.3,27.7,80.9,8.6,19.1,84.4,7.8,15.8,30.2,1.7,65.9,6.3,"Mountain View, CA"
Kennewick,WA,73917,59.7,25.8,17.8,6.1,67.6,3,63.2,7.1,29.8,29.7,6.2,10.6,18.3,63.2,10.1,14.5,29.4,39.7,74.3,13.6,34.6,,13.6,20.2,33.7,3.1,68,16,"Kennewick, WA"
Alameda,CA,73812,67.8,18.7,17.4,6.1,80,2.4,71.9,4.3,36.9,35.9,4.6,8.3,11.7,71.8,8.7,7.3,25.8,31.4,79.2,9.7,18.5,81.9,9.3,16.2,33.7,2.3,72.6,7.5,"Alameda, CA"
Upland,CA,73732,66.4,19.8,17.6,5.7,76.6,2.8,66.6,5.4,31.6,32.3,5.3,9,13.5,65.6,9.5,12,29.1,35,82.1,11.9,25.1,83.6,11.6,19.5,36.6,2.7,69.7,11.5,"Upland, CA"
Fayetteville,AR,73580,64.7,17.4,18.5,4.6,64.2,2.1,59,5.6,36.4,31.4,4.6,9.1,20.5,59.5,6.6,10.6,24.9,29.9,75.2,14.8,29.8,,10.8,24.6,34.2,2.1,68.8,15.6,"Fayetteville, AR"
Bolingbrook,IL,73366,67.9,19.6,19.8,4.7,74.8,2.3,60.7,4.8,32.5,27.9,4.3,9,16.9,63.9,8.8,12.3,27.4,32.5,77,10.7,34.7,83.7,10.6,24.1,34.6,2.2,71.6,14,"Bolingbrook, IL"
New Britain,CT,73206,73.1,24.4,16.5,5.6,72.2,3.1,63.6,7.1,31.3,28.5,6.4,11.3,19.3,67.4,11.1,14.9,31.5,36.1,82.6,14.4,30.4,,13.9,30.7,36.8,3.3,72.2,16.6,"New Britain, CT"
Canton,OH,73007,75.4,31.4,15.7,6.5,70.9,3.7,56.3,10.5,32.8,23.4,8.3,11.3,27.9,57.5,14.2,13,36.8,36.4,76.1,16.9,40.1,82.3,17,35.6,42,4.6,79.6,23.2,"Canton, OH"
St. George,UT,72897,62.7,25.8,10.4,7.6,66.7,3.3,69.4,5.8,36.4,27.9,6.9,8.7,9.4,71.2,9.6,13.5,29.6,38.9,72.5,11.6,24,78.8,11.5,18.1,30.8,3.4,74.8,12.3,"St. George, UT"
Appleton,WI,72623,69.5,22.4,24,6.3,75.2,2.5,68.3,5.6,35.1,29.6,5.7,8.9,17.9,74.1,8.3,10.2,27,33.5,78.1,11.9,30.2,83.8,10.9,19.1,29.8,2.6,73.4,12.8,"Appleton, WI"
Folsom,CA,72203,64.7,16.9,21.8,5.8,78.1,2.1,76.6,4.1,37.1,33.3,4.1,8.6,12.2,74.7,6.7,7.5,25.7,29.1,80.4,9.9,23.8,84.3,8.9,14.3,33.9,1.9,64.8,6.8,"Folsom, CA"
San Ramon,CA,72148,64.5,15,16.5,5.2,82.3,1.8,74.9,3.1,39.9,40.5,3.3,7.2,9.1,81.3,6.6,5.2,21.2,29.9,80,8.2,20.4,83.8,7.1,13,31.9,1.5,67.3,4.9,"San Ramon, CA"
Wyoming,MI,72125,70.2,26.2,22.2,5.7,71.3,2.7,64.6,7.5,38.8,31,5.7,10.7,21.9,66.3,8.9,14.1,28.4,34.6,80,14,33.2,84.2,13.5,23.7,36,2.8,71.7,14.5,"Wyoming, MI"
Lake Charles,LA,71993,75.5,27.5,16.8,6.2,72.8,3.6,59.3,8.4,25.6,27.9,7.7,9.7,23.2,53.8,14,17,41.5,39.2,79.8,14.4,39.1,83.6,14.8,31.7,41.3,4.6,81.9,21.6,"Lake Charles, LA"
Baytown,TX,71802,67.7,21.3,16.9,5.5,69.3,3,57.7,6.4,28.6,29.1,6.3,9,17.5,55.4,11.7,27.2,31.3,38.9,75.4,13.4,32.5,80.9,13.5,29.4,35.2,3.1,74.2,17.7,"Baytown, TX"
Gastonia,NC,71741,73.8,27.5,13.8,6.6,77.4,3.4,63.1,8.2,34.4,32.3,7.6,9.4,21.5,55.5,12.6,19.5,37.6,38.4,79,14.4,33.8,85.3,15,27.7,37.3,4.2,78.6,20.6,"Gastonia, NC"
Southfield,MI,71739,78.5,31.1,14.8,7.3,80.9,3.5,68.7,7,29.8,26.1,6.9,11.3,17.7,72,13.3,10.2,41.7,39.6,82,11.8,33.1,88.4,13.2,24.4,39.4,4.1,80,11.9,"Southfield, MI"
Pawtucket,RI,71148,81.1,27,15.6,6.4,76.4,3,65.1,8.5,37.1,29.1,7,13,20.9,66.4,11.1,13.1,33.2,34.7,82.6,16.2,30.6,,15.5,31.3,41.3,3.5,77.5,16.7,"Pawtucket, RI"
Rochester Hills,MI,70995,71.6,26.3,19.6,7.5,82.3,2.4,71.3,5.5,38.2,32.8,5.5,9,14.6,81.4,7.8,6.8,29.2,38.4,78.2,10,22.5,86,10,17.3,31.8,2.3,75.4,6.9,"Rochester Hills, MI"
Wilmington,DE,70851,77.1,24.3,15.1,5.6,72.5,3.5,59.5,7.5,31.9,30.7,6.4,10.7,23.8,52.7,13.9,17.1,37.6,35.2,82.6,14.5,36.4,83.7,14.2,32.9,43.1,4.3,76.9,21.6,"Wilmington, DE"
Waukesha,WI,70718,67.3,22.1,24.9,5.9,74.5,2.4,66.5,5.1,31.8,32.9,5.1,8.7,17.2,73,7.7,10.6,26.1,34.3,78.3,11.5,28.9,83.2,10.4,18.2,33.4,2.4,72.2,11.5,"Waukesha, WI"
Plymouth,MN,70576,70,18.4,24,6.4,80.3,2.2,73.1,3.4,42.5,43.6,4.3,7.4,12.3,80.6,6.1,5.6,23.6,31.3,81.5,7.9,21.4,84.9,7.2,13,26.8,2,75.7,6,"Plymouth, MN"
Pharr,TX,70400,62.7,19.6,13.6,4.4,63.2,3.9,49.9,6.2,27.8,24.9,6.7,8.3,16.5,45.3,14,43.8,31.6,39.6,77,14.2,34.3,80.6,15.5,33.2,34.2,3.5,73.8,16.4,"Pharr, TX"
Pleasanton,CA,70285,67.5,17.9,19.7,6.2,82.8,2.1,75,3.8,40.5,39.8,4.1,8,10.2,77.6,7.2,5.5,23.5,30.1,80,8.7,18.1,84.1,8.2,13,31.5,1.9,70.7,6,"Pleasanton, CA"
Auburn,WA,70180,60.2,23.3,17.6,5.9,69.7,2.9,63.4,6.4,38.2,33,5.7,10.1,16.2,64.5,9.1,12.2,27.8,35.6,76.1,13.1,27.7,,12.4,18.3,32.7,3,66.2,13.6,"Auburn, WA"
Jacksonville,NC,70145,68.8,14,23.7,3.2,60.2,1.8,64,4.2,39,32.3,3.3,8,19.5,67.1,5.8,18.7,22,26.5,78.8,13.8,24.8,82.7,8.7,19.4,37,1.8,61.9,18.3,"Jacksonville, NC"
Muncie,IN,70085,66.6,24.7,16.2,5.5,61.9,3,60.6,8.4,33.6,27.8,6.7,11.5,24,55.8,10.5,14.1,31,37.4,74.2,16.9,35,77,13.9,28.9,36.3,3.4,73.7,21.7,"Muncie, IN"
Springdale,AR,69797,65.2,22.6,15.8,5.5,66.4,2.9,53.1,7.8,32.3,27.7,6.6,9.4,24.5,50.7,10.3,19.5,31.8,35.7,72.5,16.2,35.7,,15.2,34,36.7,3.1,73,23.1,"Springdale, AR"
Passaic,NJ,69781,73.1,20.8,14.4,4,66.6,3.5,42.2,7.3,23.7,19.4,6.4,9.2,21.7,50.9,12.4,32,31.9,35.5,76.4,15.8,36.8,82,16.7,43.6,41.6,3.4,70.4,22.7,"Passaic, NJ"
Lynwood,CA,69772,61.6,16.2,16.2,3.4,63.5,3.2,51.5,5.7,18.9,24.5,4.8,9.5,17,46.4,11.7,28.2,26.5,32.5,79.7,16.1,32.3,85.3,15.9,29.2,39.7,3,62.6,18,"Lynwood, CA"
Union City,CA,69516,66.4,16,15.5,4.7,75.6,2.3,67.4,3.7,32.1,32.7,4.2,7.5,11.9,66.7,9.7,10.3,25,31.4,77.9,9.6,17.1,78,9.1,19.3,36.5,2.1,71.8,8.6,"Union City, CA"
Apple Valley,CA,69135,67.4,24.9,16.2,6.8,76.7,3.5,64.2,7.8,29,30.3,7.3,10.1,16.8,60.1,11.9,12.9,34.2,38.5,80.9,14,28.1,83,14.7,23.2,37.7,3.8,73.1,15.7,"Apple Valley, CA"
Redlands,CA,68747,66.6,20,18,6.1,77.3,2.7,67.8,5.3,32.7,33.2,5.3,9.1,12.9,67.9,9,10.5,28.3,34.5,82.2,11.7,23.8,83.7,11.1,18.2,35.4,2.6,70.2,10.4,"Redlands, CA"
Palatine,IL,68557,68.3,19.8,24.3,6,78.8,2.3,64.1,4.8,40.6,32.9,4.6,8.5,14.3,69.9,7.3,10.3,26.3,34,76.7,10,25.8,85.4,9.6,19.1,31.3,2.1,71.8,8.5,"Palatine, IL"
Turlock,CA,68549,63.9,20.6,18.3,5.9,71.4,2.9,66.1,6.3,34.1,30.6,5.9,9.4,15.3,63,9.8,13.9,28.5,33.8,78.2,13.4,29.8,84.9,12.7,23.5,35.1,3,68.1,14.9,"Turlock, CA"
Waterloo,IA,68406,70.5,27,20.9,6.7,70.4,3,66,6.5,51.9,34.5,6.7,8.8,19.7,66.4,11.2,9.8,33.1,37.5,78.8,12.1,34.9,83.1,11.7,26.7,29.9,3.6,77.8,16.1,"Waterloo, IA"
Perris,CA,68386,61.7,16.6,17.9,3.6,63.4,2.9,58.4,5.3,23.6,24.8,4.7,9.3,17.4,52,10.4,23.1,26.8,31.4,81.2,14.9,33,84.4,14.2,28.6,41.6,2.7,62.1,18.7,"Perris, CA"
Boynton Beach,FL,68217,79.6,27.7,16,8.2,79.7,3.6,63.3,8.4,33.1,32.7,8.4,8,17.3,66.4,12.7,21.8,34.3,39.6,79.7,12.7,26,84.4,14.8,32,39.9,4.3,80,13,"Boynton Beach, FL"
Rapid City,SD,67956,68.9,27.5,18.1,7,71.7,2.9,65.8,6.3,45.5,38.3,6.8,8.3,19.4,66.2,8.7,11.6,30.5,34.5,76.8,11.5,28,81.5,11.9,19.9,26.4,3.3,76.1,14.1,"Rapid City, SD"
Santa Fe,NM,67947,64.2,26.6,14.7,6.8,75.7,3.1,61.4,5.4,30.7,27.5,6.1,9.3,13.4,68.7,10,10.8,27,32.8,71.1,11,18.8,82.5,12.4,16.3,27.1,2.9,75.7,10.3,"Santa Fe, NM"
Iowa City,IA,67862,66.8,15.9,24.1,4.2,60.5,1.9,68.3,4,46.1,36.4,3.6,8.3,15.4,70.6,5.4,8.1,19.3,28.3,78.5,12.2,25.3,82.4,7.8,18.8,27.1,1.8,68.5,10.1,"Iowa City, IA"
Mount Pleasant,SC,67843,64.1,23.9,22.2,6.9,82.4,2.3,75.3,4.8,53,42.3,4.9,7.9,13.2,74.2,7.9,8.8,28,35.5,79.1,10.7,24.8,83.9,9.5,16.6,29.5,2.2,76.6,7.4,"Mount Pleasant, SC"
Gulfport,MS,67793,72.4,29.1,12.6,5.8,71.6,3.4,54.4,7.9,33.2,29.8,7.4,9.2,24,55.1,12.6,20,40.8,36.6,73.7,15,39.1,84.2,14.6,30.2,38.2,4.1,77.8,22.6,"Gulfport, MS"
Missouri City,TX,67358,73.3,20.4,16.1,5.3,79.1,2.5,65.4,4.3,34.6,35.1,4.6,8.6,13.8,67.8,11.2,15.7,32.1,35.5,80.2,9.8,32,82.1,9.8,22.1,35.4,2.5,78.3,9,"Missouri City, TX"
Layton,UT,67311,61,19.8,10.1,5.2,67.3,2.3,70.1,4.3,36.5,32.3,4.1,8.7,9.5,74.4,7.6,12,23.1,33,75.4,11.5,28.8,78.8,10.3,18.1,31.4,2.1,68.2,11.1,"Layton, UT"
Mount Vernon,NY,67292,76.3,26.5,15.6,5.8,78.3,3.3,66,6.8,30.6,28.5,6.1,12.4,17.6,60.4,12.9,12.9,35.6,36.9,81.1,12.6,30.5,84.6,13.5,30.3,41.1,3.9,77.1,18.2,"Mount Vernon, NY"
Jonesboro,AR,67263,69.7,25.7,14.4,6.2,70.2,2.8,62.7,7.4,41.7,26.8,6.6,9.4,21.6,58.1,9.8,11.9,33.9,36.2,75.2,15.4,35.2,,13.8,29.3,32.4,3.1,74.8,18,"Jonesboro, AR"
Lafayette,IN,67140,64.1,24.5,16.5,5.9,68.8,2.8,62.8,7.3,33.7,26.3,6.3,10.8,21.9,58.8,9.4,13.9,28.8,36.7,75.9,14.4,32.2,78,12.9,26.4,34.3,3.1,73.9,18.4,"Lafayette, IN"
Manteca,CA,67096,62.2,20.6,19.2,5.5,72.4,2.8,66.2,6.2,36,31.1,5.6,9.3,16,63.8,9.6,13.6,28.4,33.7,80.4,13.6,30,84.7,13,22.9,35.1,2.8,68.4,14.2,"Manteca, CA"
Youngstown,OH,66982,77.6,34.2,12.5,6.6,70.3,4.5,51.8,11.6,23.9,21.8,9.9,11.3,29.5,49.2,18,16.8,43.3,39.6,81.6,16.8,41,84.1,18.9,42,45,6,81.5,29,"Youngstown, OH"
Lauderhill,FL,66887,80.7,24.8,13.7,5.8,75.3,3.8,56.7,8.5,26.1,23.2,7.2,9.9,21.7,50.1,15.4,26.7,39.9,37.1,84.4,15.6,35.3,82.1,16.1,35.5,44.3,5,77.5,22.7,"Lauderhill, FL"
Loveland,CO,66859,61.1,23.7,19,7.2,76.6,2.6,66.9,5.3,40.3,32.1,5.5,8.9,15.7,68,6.5,9.9,24.9,30.6,72.7,10.6,23.4,80.6,11,14,26.7,2.8,71.5,9.9,"Loveland, CO"
Milpitas,CA,66790,64.5,13.1,13.1,4.2,76.3,2,68.2,3.1,33.6,34.1,3.7,6.7,10.1,70.2,8.8,9.2,22.2,30.4,78.5,8.6,16,77.5,8.1,20.3,34.2,1.7,68.3,7.3,"Milpitas, CA"
Missoula,MT,66788,59.5,21.1,24.4,5.6,64.5,2.3,60.5,5.4,41.8,32.4,4.8,9.3,18.5,63.6,6.4,11.4,20.9,30,76,11.8,24.5,82,10.4,16.8,28.1,2.4,71.2,12.3,"Missoula, MT"
Redondo Beach,CA,66748,66.8,16,20.6,5.7,82.9,2,72.2,3.7,35.9,42.8,3.7,7.5,9.9,77,6.5,6.1,22.4,29.7,80.6,9.2,20.1,87,8.2,12.1,32.5,1.8,67.1,4.9,"Redondo Beach, CA"
Kenner,LA,66702,72.4,25.4,17.7,5.9,75,3,62,7.1,29.9,29.6,7,8.6,19.7,58.2,12.1,17.4,36,39.2,80.8,13.2,33.5,83.2,13.1,27.3,38.4,3.4,80.1,15.5,"Kenner, LA"
Warner Robins,GA,66588,75.6,24.4,14.8,5.3,74.5,3,59.4,7.5,32.9,30.8,5.9,9.5,22.6,58.6,11.6,20.1,36.2,34.3,81,14.4,33.6,83.2,13.6,31,39.1,3.5,73.8,20.8,"Warner Robins, GA"
Union City,NJ,66455,73.9,19.7,15.2,4.3,69.2,3.4,44.9,6.2,22,18.7,6.2,8.4,18.4,56.4,11.5,29.1,30.5,34.9,75.5,13.8,34.1,81.3,15.9,42.6,42.3,3,72.6,15.3,"Union City, NJ"
Portland,ME,66194,69.7,25.8,19.5,6.3,76.2,2.4,73,6,43.1,34.7,5.6,11.4,16.5,66.3,7.9,11.6,27.5,35,78.1,12.9,26.3,83,10.7,17.7,31.5,2.7,72.1,11.9,"Portland, ME"
Rock Hill,SC,66154,67.7,25.7,18.1,5.6,73.2,2.9,64.2,6.8,42.6,30.3,5.7,9.9,20.7,57.3,10.9,17.2,34.2,33.5,79.4,15,34.1,83.5,13.4,30.1,40.8,3.3,74.4,16.7,"Rock Hill, SC"
Schenectady,NY,66135,73.1,25.5,18.9,6,72.8,3,64.8,8.3,35.3,26.4,6.7,12.3,23.7,58.8,11,12.9,31.2,35.6,77.5,15.5,31.8,83.9,15,28.6,40.9,3.5,73.2,18.9,"Schenectady, NY"
Cheyenne,WY,59466,64.2,25.9,16.4,6.5,73.8,2.6,61,6.2,35.2,30.3,5.8,8.6,19.7,69.2,8.7,15,29.9,35.3,72.9,11.7,29.2,79.5,11.4,23.7,33.1,2.7,74,13.7,"Cheyenne, WY"
Charleston,WV,51400,80.6,35.2,12.5,7.3,81.1,3.3,70.3,10.3,47.8,39.7,8.9,10.8,21.8,62,13.5,8.8,39.5,37.1,80.7,14.5,37,86.2,15.6,25.3,39.6,3.7,80.7,21.7,"Charleston, WV"
Burlington,VT,42417,62.2,17.6,21.8,4.6,63,2.1,68.8,4.7,39,31.5,4,10.9,15.4,70.5,5.5,8.6,18.8,26,78.2,13.8,21.9,,9.6,15.9,28.6,2,67.5,13.3,"Burlington, VT"
