City,State,Latitude,Longitude,Population,Annual Checkup,Arthritis,Binge Drinking,Cancer (except skin),Cholesterol Screening,Chronic Kidney Disease,Colorectal Cancer Screening,COPD,Core preventive services for older men,Core preventive services for older women,Coronary Heart Disease,Current Asthma,Current Smoking,Dental Visit,Diabetes,Health Insurance,High Blood Pressure,High Cholesterol,Mammography,Mental Health,Obesity,Pap Smear Test,Physical Health,Physical Inactivity,Sleep <7 hours,Stroke,Taking BP Medication,Teeth Loss
Washington,DC,38.958501286,-76.9977710356,1489,85.6,27.1,17.3,7.0,82.7,4.0,68.1,6.9,26.5,24.8,6.9,11.1,17.3,71.3,14.8,9.4,42.2,36.9,82.0,10.7,30.6,87.9,11.7,23.0,40.3,5.2,83.0,18.3
Baltimore,MD,39.3002032067,-76.5928469244,1241,80.6,35.3,10.2,5.9,70.6,5.6,56.4,12.0,23.9,23.7,10.1,15.9,28.2,37.0,22.2,19.3,51.2,41.7,83.9,18.6,45.2,,19.1,42.3,48.5,8.3,82.1,35.8
Baltimore,MD,39.3103186758,-76.7016378101,4101,79.5,25.0,15.6,4.9,76.2,3.1,67.0,6.1,33.1,33.1,5.1,12.8,20.5,56.2,12.6,11.5,38.6,32.5,85.8,13.5,37.8,,11.1,26.9,45.4,3.7,77.1,16.7
Washington,DC,38.9254739149,-77.0439600633,4474,73.7,11.4,31.3,3.8,80.6,1.5,72.9,2.6,37.3,34.0,2.3,8.2,11.5,85.1,4.2,4.2,16.2,24.2,82.2,8.3,18.1,89.0,5.2,9.2,30.5,1.2,64.7,5.2
Baltimore,MD,39.3249389638,-76.6012005226,1964,78.7,25.7,16.4,4.9,76.6,3.0,65.1,6.4,31.8,33.4,5.4,12.7,22.3,55.5,13.2,12.2,39.9,33.9,84.9,13.7,37.6,,11.6,28.3,45.8,3.7,78.2,17.6
Baltimore,MD,39.3644237758,-76.5628240004,2333,77.1,25.1,17.2,5.1,76.6,2.9,64.8,6.5,36.6,34.8,5.5,12.4,22.0,57.1,11.6,11.7,36.4,33.5,84.2,13.8,35.7,,11.5,26.7,43.9,3.4,76.0,15.8
Richmond,VA,37.5120759365,-77.4400540875,2078,78.6,28.7,13.3,5.3,74.8,4.2,57.6,8.7,23.0,27.6,7.7,11.4,25.9,50.9,18.7,21.5,47.8,38.8,84.6,15.2,43.2,84.9,16.5,35.7,45.9,5.8,82.2,27.2
Washington,DC,38.8751274055,-77.0008856064,2794,73.5,11.2,31.7,3.4,75.4,1.7,72.3,2.8,30.6,29.4,2.3,8.5,14.1,80.8,4.7,5.4,18.3,23.1,83.5,9.2,19.9,88.5,5.6,10.8,33.2,1.5,64.8,8.9
Baltimore,MD,39.3279849587,-76.6118803348,2033,70.2,18.3,22.1,4.5,74.8,2.0,69.1,4.4,43.9,40.5,3.8,9.8,15.8,68.1,6.5,7.6,23.3,28.4,83.0,11.2,25.1,,7.7,17.7,35.9,1.9,70.2,9.4
Baltimore,MD,39.3686909137,-76.5542536271,2898,74.9,24.8,19.5,6.3,80.1,2.6,68.9,5.8,44.0,39.8,5.6,10.4,17.8,66.6,9.2,8.6,32.2,33.9,82.4,11.5,29.6,,9.7,21.5,38.0,2.8,76.4,11.4
Washington,DC,38.9058868044,-77.0243932088,2690,72.6,12.4,27.6,3.0,73.1,2.0,61.5,4.2,29.5,27.1,2.8,9.6,19.6,71.9,5.7,9.1,19.0,25.1,81.3,12.0,23.8,87.0,8.2,15.9,36.2,1.9,61.6,14.0
Washington,DC,38.8771309137,-76.987125306,2911,77.4,18.3,22.2,4.0,76.3,2.9,61.6,5.9,24.7,22.6,4.2,11.0,21.6,67.9,9.5,8.6,27.4,29.5,83.0,13.2,29.5,88.2,10.6,19.8,39.5,3.3,71.6,18.1
Baltimore,MD,39.3556337624,-76.682150803,3773,81.7,33.3,13.3,7.4,82.6,4.1,69.3,7.8,34.4,33.4,8.2,12.1,18.6,58.3,17.0,10.4,47.0,39.5,85.2,12.0,37.1,,12.8,29.0,42.4,5.2,84.1,16.6
Alexandria,VA,38.8407594949,-77.0631627995,7165,63.5,14.4,18.9,2.6,63.6,2.3,55.7,4.7,29.7,28.8,3.4,9.0,21.2,50.2,8.0,29.8,23.1,28.0,81.3,14.8,31.2,83.8,12.1,27.5,36.2,2.0,61.6,21.2
Washington,DC,38.9287750097,-76.9989366771,1976,77.6,14.2,25.1,3.6,69.6,2.2,66.1,4.2,31.0,25.9,3.6,10.4,16.1,75.5,7.2,7.3,24.1,27.8,82.3,11.6,22.9,87.2,7.7,15.5,35.3,2.3,71.2,14.2
Washington,DC,38.8660433011,-76.9752566331,3447,84.0,25.5,17.4,5.1,78.1,3.9,60.9,8.1,22.4,21.6,6.3,12.5,25.2,61.7,15.5,10.8,41.4,36.3,82.9,14.2,36.7,87.2,14.0,26.7,45.3,5.2,79.0,24.2
Baltimore,MD,39.3691995135,-76.5912472592,4051,79.4,26.4,15.9,5.2,78.9,3.1,65.7,6.4,34.7,34.2,5.5,12.5,21.5,56.5,13.1,11.4,39.4,33.6,85.3,13.4,38.1,,11.6,27.8,45.6,3.7,78.2,16.1
Baltimore,MD,39.2790306987,-76.5814673629,2870,69.2,15.9,26.4,4.9,79.6,1.6,75.8,3.1,48.9,46.3,3.3,8.6,12.4,76.9,4.7,5.5,20.0,26.5,83.2,8.9,21.1,,5.6,12.8,32.2,1.4,68.6,5.6
Alexandria,VA,38.8079968936,-77.042893431,1992,74.7,25.8,15.9,7.3,85.7,2.7,72.9,5.4,44.6,41.0,5.8,8.5,12.5,73.4,9.3,8.4,32.8,37.2,82.4,9.7,26.1,87.2,10.1,17.3,29.6,2.7,80.1,8.7
Washington,DC,38.965304177,-77.0706092225,3078,78.9,18.1,25.4,6.7,87.1,2.0,75.2,3.6,42.7,37.5,3.9,7.9,9.4,88.1,5.8,3.1,23.0,33.0,80.7,7.1,17.6,88.2,6.1,9.7,28.4,1.8,74.7,4.4
Washington,DC,38.8861967598,-76.9475351599,5187,82.5,27.2,15.7,4.6,71.2,4.7,51.9,10.8,18.4,17.4,7.3,14.6,32.2,49.4,17.4,15.8,43.3,37.8,81.4,18.6,40.6,86.2,18.1,34.1,48.3,6.7,77.6,36.7
Washington,DC,38.8715102905,-76.9799978917,4355,84.3,26.5,17.1,5.5,79.0,4.1,61.3,8.4,23.3,21.8,6.9,12.3,24.5,62.3,16.0,10.7,42.8,37.3,82.4,13.8,36.1,87.3,14.1,26.7,44.7,5.5,80.0,24.2
Baltimore,MD,39.3366686266,-76.6316577105,5192,75.7,28.9,17.7,9.3,83.7,3.1,73.8,5.8,45.8,39.3,7.4,9.2,13.0,72.2,9.2,7.0,33.3,36.1,81.2,9.2,22.6,,8.9,19.9,31.6,3.4,81.7,9.7
Baltimore,MD,39.3369666969,-76.6036978387,4251,80.0,28.7,15.2,5.7,78.0,3.5,66.5,7.2,31.4,32.8,6.4,12.9,22.1,54.6,15.0,12.4,43.8,36.2,85.0,13.6,38.6,,12.5,29.5,45.7,4.4,80.4,18.7
Baltimore,MD,39.2974130857,-76.6305876494,2011,81.5,32.6,12.0,6.1,74.9,4.7,62.1,9.2,27.8,27.8,8.3,14.2,23.9,46.0,19.1,15.1,49.2,39.2,84.4,15.5,42.7,,15.4,35.8,47.5,6.3,82.1,25.8
Washington,DC,38.9207358889,-77.0465415653,3745,74.2,12.8,30.9,4.6,82.4,1.6,74.5,2.8,41.8,36.6,2.7,7.9,10.7,86.6,4.1,3.6,16.8,26.3,80.8,7.8,17.3,89.2,5.2,8.7,29.2,1.3,66.3,4.5
Washington,DC,38.8824160628,-77.0236944203,2324,79.5,16.8,26.1,5.6,83.4,2.1,75.5,3.5,38.7,35.0,3.7,8.7,11.1,85.0,6.8,4.3,25.6,30.4,82.4,7.9,20.3,88.3,6.2,10.9,32.3,2.0,75.7,6.3
Washington,DC,38.9214906954,-77.017720338,4347,79.1,9.9,25.9,2.2,64.5,1.6,64.7,3.4,26.4,24.5,2.1,11.8,16.9,74.1,5.0,8.0,18.1,20.1,83.7,13.0,22.9,86.4,6.7,14.8,38.8,1.6,59.4,15.4
Baltimore,MD,39.3312331847,-76.6023779767,4203,79.2,30.0,14.9,6.3,79.7,3.7,67.1,7.5,32.5,32.3,7.0,12.5,21.0,55.9,15.2,11.8,42.7,36.7,84.5,13.2,36.7,,12.6,29.2,43.5,4.7,81.4,18.3
Baltimore,MD,39.369993708,-76.5664204559,2583,77.9,22.0,16.7,3.7,70.9,2.8,62.2,6.2,29.2,31.9,4.3,14.0,25.4,49.5,11.6,14.8,36.0,29.6,85.1,15.9,39.6,,11.8,29.7,48.7,3.4,72.6,21.7
Alexandria,VA,38.8050559014,-77.0508049902,1679,70.4,16.8,22.7,5.6,83.5,1.7,78.3,2.8,50.0,47.8,3.2,7.1,9.0,81.6,5.1,5.9,22.3,29.2,83.3,7.6,20.4,88.5,6.0,10.6,27.0,1.4,73.2,4.3
Washington,DC,38.9294302133,-77.0346297537,4277,73.3,15.2,25.1,3.6,70.1,2.6,59.7,5.1,26.0,22.5,4.0,9.8,20.2,67.7,8.4,13.5,23.8,29.9,80.0,12.7,25.4,85.4,10.0,20.4,36.4,2.6,68.0,18.4
Baltimore,MD,39.2888746051,-76.5858888931,1724,68.9,16.4,25.4,4.7,78.5,1.7,73.5,3.5,48.0,44.7,3.3,9.0,13.7,74.5,4.9,6.5,20.7,27.0,82.7,9.6,22.7,,6.3,14.3,33.1,1.5,67.5,6.8
Baltimore,MD,39.2994991766,-76.5859396351,1042,78.1,30.4,12.4,4.5,67.9,4.6,53.0,10.5,24.1,23.7,8.0,14.8,31.1,35.4,19.2,19.8,47.4,38.7,84.1,19.1,46.5,,18.0,41.3,50.4,6.5,78.5,34.7
Richmond,VA,37.575195953,-77.420670838,4016,80.8,32.6,11.4,6.2,77.2,5.0,58.7,9.9,22.9,27.1,9.2,12.0,24.6,50.1,21.6,21.0,50.7,40.4,84.4,15.3,43.8,85.1,18.0,37.5,45.6,7.1,84.5,28.6
Richmond,VA,37.5617516123,-77.474045358,1810,64.4,10.4,26.6,2.8,66.8,1.4,68.7,2.9,38.9,41.7,2.2,8.0,14.0,75.3,3.7,9.3,15.6,21.6,84.1,11.0,21.5,83.7,6.1,13.4,31.4,1.1,59.2,8.2
Richmond,VA,37.5457062766,-77.4359920311,2055,67.8,12.6,20.7,2.3,58.6,2.0,60.5,4.4,25.8,28.5,2.9,10.1,20.0,60.6,6.8,15.4,21.6,23.5,86.2,15.4,28.9,81.6,9.3,22.0,38.5,2.0,63.7,19.7
Baltimore,MD,39.2993914631,-76.6555846963,4245,81.7,32.6,13.0,6.0,78.4,4.3,61.8,8.8,27.9,28.0,8.0,13.8,24.5,47.5,18.8,14.4,48.3,37.8,85.2,15.0,42.9,,15.2,35.1,48.4,6.0,82.2,24.8
Washington,DC,38.9102026489,-77.0341232003,6077,72.7,10.6,33.4,3.5,79.5,1.4,72.6,2.6,37.0,34.1,2.3,7.8,12.7,84.4,3.9,4.6,15.8,23.8,81.8,8.3,17.9,88.2,5.1,9.3,31.3,1.2,62.3,6.2
Washington,DC,38.9844966511,-77.0378304126,3957,86.1,23.6,19.0,7.8,90.5,3.0,76.4,4.1,34.8,33.0,5.3,8.8,9.3,85.9,10.7,3.6,37.9,36.5,84.2,6.6,23.7,89.9,7.3,12.8,33.1,3.2,83.5,6.5
Washington,DC,38.9338959682,-77.0108784659,2036,85.5,29.9,15.2,10.5,84.4,4.5,70.4,7.3,34.6,26.0,13.3,7.8,11.3,76.1,13.6,6.9,44.1,42.4,82.2,7.7,21.4,86.3,10.6,19.7,31.0,5.9,85.3,14.1
Richmond,VA,37.4979957346,-77.4768076721,2398,75.4,27.0,13.9,4.8,69.5,4.0,56.4,9.0,23.8,27.7,7.2,12.0,27.2,48.5,16.8,26.1,43.0,38.1,83.3,16.9,41.5,83.5,17.2,36.9,45.1,5.3,79.5,29.6
Baltimore,MD,39.2655116631,-76.5868397895,2699,69.1,17.0,26.8,5.1,80.0,1.6,74.7,3.5,49.3,46.8,3.3,8.9,13.6,76.8,4.7,5.6,20.4,27.4,83.0,9.3,21.3,,6.1,13.2,32.2,1.4,68.6,6.0
Baltimore,MD,39.2307356553,-76.601525886,4930,72.0,25.9,16.8,4.6,67.1,3.3,54.9,9.1,32.1,29.7,6.4,13.5,29.9,43.9,11.9,17.6,35.2,35.0,80.9,18.5,38.0,,15.1,34.2,45.2,4.0,72.6,25.9
Baltimore,MD,39.2758586636,-76.6105164594,2141,67.4,13.8,28.1,4.1,76.0,1.4,74.5,2.8,50.3,46.0,2.6,8.8,12.6,76.3,3.9,5.3,17.5,23.9,83.5,9.3,20.7,,5.2,12.1,32.1,1.2,63.9,5.7
Baltimore,MD,39.2878237107,-76.6917625984,2267,81.4,31.1,13.5,6.1,77.8,3.9,64.9,8.1,31.4,30.9,7.4,13.4,23.2,50.7,16.7,13.7,46.4,37.5,84.7,14.2,40.4,,13.8,33.1,46.8,5.2,81.8,21.9
Richmond,VA,37.5105142891,-77.4653396612,5148,78.2,28.7,13.2,5.6,73.7,4.3,58.5,8.8,24.1,27.0,7.8,11.7,24.8,52.3,17.8,20.5,45.5,38.3,84.5,15.7,41.1,84.1,16.4,34.7,44.6,5.8,81.9,27.0
Baltimore,MD,39.3070300588,-76.6550670324,2478,80.8,30.8,13.4,5.4,75.8,4.1,60.8,8.6,26.8,27.4,7.5,14.0,25.8,45.6,17.8,15.9,46.9,37.2,84.8,15.6,42.5,,15.0,35.8,48.5,5.7,80.9,26.0
Baltimore,MD,39.3077439774,-76.6256565781,4974,73.8,21.6,19.6,5.4,74.2,2.6,72.1,5.0,38.8,36.2,5.3,10.8,14.9,67.8,9.4,8.1,29.5,31.5,83.8,11.5,25.3,,8.4,19.8,35.8,2.9,78.6,12.2
Alexandria,VA,38.8200589328,-77.1168077443,4222,72.7,20.2,18.0,5.3,79.7,2.3,70.2,4.5,42.7,38.7,4.4,8.2,14.6,68.7,8.3,13.6,28.5,31.8,82.3,10.3,26.7,85.4,9.4,19.5,33.3,2.2,75.2,11.1
Baltimore,MD,39.3652544146,-76.5385129832,4420,74.9,26.4,19.9,6.7,81.8,2.6,69.3,6.4,44.0,40.1,6.1,10.6,19.5,65.9,9.5,9.0,32.3,34.4,81.6,11.9,29.6,,10.3,22.7,38.4,2.9,76.9,12.1
Richmond,VA,37.5486024512,-77.4666921411,3724,65.0,11.2,25.0,2.7,62.0,1.6,65.7,3.5,34.4,36.8,2.6,8.7,16.6,70.2,4.7,11.9,17.7,22.7,84.2,12.7,23.2,81.4,7.2,16.6,33.4,1.4,61.7,13.0
Washington,DC,38.8358693482,-77.0040831938,2758,83.0,26.4,16.4,4.5,73.5,4.4,54.6,9.9,19.1,18.7,6.9,13.8,31.2,52.3,17.1,13.9,42.8,37.2,82.4,17.4,40.6,86.7,16.8,31.9,48.2,6.1,77.6,31.9
Washington,DC,38.8292134165,-77.0117531092,3072,84.2,24.6,18.6,5.2,77.8,3.7,64.4,7.4,24.4,23.8,6.1,12.1,23.5,65.1,14.6,10.4,42.9,37.3,82.5,13.1,35.0,87.4,12.8,24.6,44.5,4.8,79.4,21.4
Baltimore,MD,39.3000683365,-76.5528511855,1996,68.0,23.3,17.6,4.0,64.0,3.2,53.7,8.6,31.4,30.0,6.1,12.3,29.3,40.7,11.8,25.0,32.9,35.4,79.3,17.9,36.6,,15.2,36.3,43.9,3.7,70.2,27.7
Baltimore,MD,39.3365315414,-76.6165316053,4790,73.4,23.0,17.9,6.7,79.0,2.5,73.6,4.7,45.9,41.5,5.6,8.9,11.9,71.6,7.9,6.3,27.4,33.3,82.1,9.2,21.7,,7.6,17.7,33.0,2.4,78.1,8.0
Baltimore,MD,39.3515529167,-76.6693332738,5648,82.7,33.5,13.2,7.1,80.4,4.2,67.3,8.3,31.9,31.8,8.5,12.8,21.2,53.3,18.2,13.1,49.9,39.7,84.5,12.8,39.2,,13.7,32.7,45.4,5.7,84.1,20.3
Washington,DC,38.8779399447,-76.9353606595,3867,84.9,27.9,16.0,6.0,78.2,4.5,60.9,8.6,22.1,19.9,7.6,12.2,23.7,60.9,16.9,11.0,44.4,37.8,82.7,13.7,36.2,87.6,14.4,28.3,44.4,6.3,81.2,26.3
Richmond,VA,37.5524109384,-77.4349361146,2895,77.6,30.8,9.6,4.4,63.3,5.5,48.3,12.8,16.9,19.6,9.2,15.1,34.6,33.5,22.1,29.8,48.0,39.8,84.2,23.0,49.7,83.0,23.0,47.1,50.1,8.3,79.8,45.6
Baltimore,MD,39.284096976,-76.6482121328,1836,74.2,30.4,13.7,4.5,66.2,4.2,49.6,11.8,26.5,25.3,7.9,15.5,35.7,34.1,16.9,20.8,42.9,38.6,81.4,21.5,43.8,,19.3,42.1,49.5,5.9,75.8,36.0
Alexandria,VA,38.8077581153,-77.131138421,6744,69.7,14.5,20.0,3.4,75.0,1.8,68.6,3.4,40.0,39.5,2.7,8.5,15.4,66.6,6.3,13.6,23.1,25.8,83.2,11.0,26.9,86.2,8.1,17.8,35.2,1.6,67.0,10.1
Baltimore,MD,39.3505006659,-76.6535300079,985,82.9,34.7,12.2,8.1,86.2,4.3,71.4,7.4,34.1,33.8,8.2,11.7,16.5,60.9,17.8,9.6,48.4,39.5,85.3,10.8,35.9,,12.2,28.6,41.5,5.4,86.1,15.5
Washington,DC,38.9670714952,-77.0397349624,3514,81.0,20.9,20.2,4.8,78.7,3.2,63.9,6.1,25.6,23.1,5.1,11.0,20.2,68.5,11.7,11.2,33.9,33.1,82.2,12.1,31.1,87.7,11.3,22.0,41.1,3.8,76.0,18.9
Baltimore,MD,39.257933256,-76.5481498055,4795,72.0,30.1,16.9,6.6,73.7,3.6,60.1,9.7,35.4,31.8,8.5,11.8,25.0,50.9,12.7,16.2,36.0,39.0,79.4,15.7,33.2,,14.9,32.2,39.9,4.4,77.3,22.2
Baltimore,MD,39.3181228334,-76.6237362181,2476,70.1,19.4,21.6,4.5,70.9,2.2,66.6,5.3,41.6,39.0,4.4,10.5,20.1,61.9,7.5,10.3,27.4,31.1,81.7,12.8,27.2,,9.1,21.6,38.6,2.3,70.4,12.9
Baltimore,MD,39.3649518845,-76.6615577408,4183,75.0,24.4,19.6,7.3,86.1,2.3,75.5,4.4,48.9,44.2,5.1,9.2,11.5,77.3,7.5,4.7,29.0,34.1,84.0,8.7,23.7,,7.4,15.3,32.3,2.2,78.0,6.1
Richmond,VA,37.5554012561,-77.507831944,2378,77.4,25.5,17.6,9.2,90.9,2.4,77.6,4.2,46.6,49.7,5.7,7.2,8.2,86.6,8.0,4.4,31.2,37.9,83.5,6.9,21.8,86.9,7.4,13.0,26.7,2.2,82.7,4.2
Richmond,VA,37.5418550226,-77.4828683919,1440,76.3,25.2,17.4,6.7,82.8,3.1,71.8,5.4,33.1,36.9,6.0,8.7,14.6,73.6,12.1,9.8,36.6,35.6,85.0,10.0,30.2,85.8,10.2,20.4,35.2,3.4,82.4,10.8
Washington,DC,38.9102340252,-76.9812278031,2412,83.3,23.4,18.8,4.8,78.1,3.6,61.4,7.2,23.4,22.0,5.7,12.1,23.1,65.3,14.0,10.1,39.8,35.6,83.5,13.5,35.0,87.9,12.9,23.9,44.0,4.6,78.0,21.7
Richmond,VA,37.5099923484,-77.5170857854,5325,75.8,23.8,14.6,5.0,71.3,3.5,60.1,7.2,28.2,28.6,6.1,11.0,22.8,55.0,13.1,19.9,36.6,32.9,84.5,15.2,37.5,84.5,13.9,31.1,42.8,4.3,77.0,23.2
Baltimore,MD,39.283302628,-76.5656489594,2652,68.4,16.9,25.7,4.9,75.2,1.7,73.9,3.8,48.1,43.7,3.5,9.2,14.8,72.8,5.0,7.3,21.7,27.8,82.2,10.2,22.3,,6.6,15.1,33.3,1.6,67.8,8.0
Baltimore,MD,39.3516274348,-76.6998416336,3226,80.4,31.0,13.4,5.7,76.5,4.1,62.9,8.5,29.3,29.5,7.4,13.6,24.2,48.1,17.5,14.4,46.7,37.8,85.0,15.0,42.1,,14.6,33.9,47.5,5.4,81.1,23.3
Richmond,VA,37.5329098815,-77.3979245423,2619,79.3,30.3,12.7,5.8,77.2,4.5,59.9,8.9,22.8,27.0,8.2,11.5,24.3,52.3,19.6,19.9,47.7,38.6,84.7,15.0,42.3,85.1,16.8,35.2,44.9,6.3,83.5,27.3
Richmond,VA,37.563467076,-77.4180218451,2957,79.6,30.3,12.4,5.5,74.2,4.5,58.5,9.2,22.6,26.9,8.2,11.7,25.7,50.1,20.1,20.9,49.8,40.2,84.9,15.6,44.2,84.8,17.2,36.6,46.2,6.3,83.2,28.3
Washington,DC,38.9295439603,-77.076667174,4620,78.7,19.9,23.8,7.4,84.5,2.4,74.9,4.1,40.9,35.2,4.7,8.1,10.0,86.1,6.3,3.8,24.2,33.2,79.8,7.7,17.4,87.8,6.6,11.1,28.1,2.2,77.1,5.8
Alexandria,VA,38.8076623401,-77.100919619,4490,72.7,22.0,16.3,5.6,78.9,2.6,67.4,5.1,39.3,35.9,5.1,8.4,15.4,65.5,9.9,14.6,31.6,34.2,82.1,10.8,27.7,85.1,10.6,21.8,33.9,2.7,76.8,13.2
Baltimore,MD,39.3122916133,-76.6305710712,2775,77.8,25.4,15.2,4.4,74.4,3.3,61.7,7.0,31.7,30.7,5.7,13.3,23.5,50.6,13.7,12.9,39.2,33.3,86.1,15.2,40.3,,12.8,29.4,46.4,4.1,76.4,19.7
Washington,DC,38.8266497689,-76.9984610365,4365,82.3,22.6,17.9,4.0,70.5,3.7,55.8,8.3,19.8,19.9,5.4,13.6,29.9,55.1,13.8,13.2,38.3,33.8,81.9,17.0,38.4,86.6,14.7,29.1,47.8,4.9,74.2,30.2
Baltimore,MD,39.2510536348,-76.6407476087,4689,73.8,24.2,17.6,4.6,71.0,3.0,61.4,7.1,33.5,33.4,5.7,12.3,24.9,50.2,11.9,17.1,35.8,34.4,82.2,15.1,36.1,,12.6,30.8,44.5,3.5,74.4,20.6
Washington,DC,38.8843187043,-76.9250526037,2795,83.4,24.2,18.2,4.8,76.2,3.7,59.9,8.0,21.8,21.1,5.9,12.9,26.5,60.7,14.5,11.8,40.1,35.3,82.2,14.8,35.9,86.7,13.9,27.2,45.8,5.0,77.9,26.0
Alexandria,VA,38.8382384687,-77.1138005033,3176,74.8,25.7,15.3,8.2,79.0,3.1,68.1,5.4,42.6,34.0,6.8,7.9,12.8,68.3,9.2,13.9,34.8,35.8,82.3,9.7,23.9,85.3,10.4,21.7,31.2,3.4,80.3,12.9
Washington,DC,38.8773707663,-76.9678810881,2007,84.7,28.1,16.3,5.7,78.7,4.3,60.8,9.0,21.5,20.6,7.5,12.5,25.3,61.0,17.2,11.2,45.9,39.5,82.6,14.1,37.1,86.9,15.0,28.2,45.0,6.0,81.2,25.4
Richmond,VA,37.5939551657,-77.4433431456,1266,80.9,32.8,10.9,6.0,75.7,5.1,59.0,10.2,22.0,25.7,9.0,12.5,25.2,48.1,21.8,21.6,49.2,39.7,85.2,16.3,44.5,84.1,18.5,38.9,46.0,7.2,84.2,30.3
Richmond,VA,37.5903157595,-77.4660882526,3988,79.0,31.0,14.6,10.4,86.1,3.6,71.4,6.3,38.3,37.7,8.2,8.0,12.0,76.8,11.2,9.1,39.1,38.9,83.3,8.8,24.8,85.6,10.8,21.7,30.9,4.0,85.0,10.3
Washington,DC,38.928876607,-77.0299411371,3398,75.1,13.6,26.6,3.5,73.3,2.1,66.4,3.9,27.7,25.8,3.0,9.6,16.3,75.6,6.6,7.4,22.2,26.5,83.7,10.9,23.6,87.6,7.5,14.6,35.4,2.1,68.2,12.4
Washington,DC,38.9557853796,-77.0142358815,4648,83.5,21.4,20.7,5.7,82.4,3.0,69.6,5.0,28.5,26.9,5.0,10.1,15.3,76.6,11.3,7.7,36.8,34.3,83.6,9.5,27.9,88.8,9.2,17.8,38.3,3.6,79.8,13.4
Washington,DC,38.9593416105,-77.0359287407,2340,80.0,21.4,21.2,5.3,80.4,3.1,65.2,6.2,28.8,25.7,5.5,10.3,18.5,72.1,11.4,10.4,32.7,35.0,81.2,11.3,28.2,86.5,11.0,20.3,37.9,3.6,77.1,16.1
Baltimore,MD,39.2847466588,-76.6755998673,1426,81.1,35.2,11.9,6.2,75.6,5.0,57.8,10.9,26.1,26.4,9.3,15.1,28.0,40.8,21.0,17.7,50.2,40.1,84.0,17.2,44.5,,17.9,40.2,49.2,7.2,82.4,31.1
Alexandria,VA,38.8246145717,-77.0448145724,5606,73.1,20.4,19.1,6.4,85.8,2.1,77.2,3.5,46.2,43.5,4.0,7.6,9.7,79.6,6.9,6.4,26.8,32.0,83.6,8.0,22.4,88.2,7.2,12.9,28.2,1.9,77.6,5.7
Alexandria,VA,38.8327237242,-77.0634792242,3049,69.9,14.8,22.2,4.5,80.9,1.6,75.3,2.6,47.7,44.1,2.7,7.2,9.7,79.5,5.1,7.5,21.5,27.3,84.5,8.0,21.6,88.3,6.0,11.7,28.9,1.3,70.3,5.0
Baltimore,MD,39.3378525848,-76.6661876644,4546,79.8,32.7,12.0,5.2,71.1,4.8,56.1,10.8,24.4,24.6,8.7,15.2,30.2,37.1,20.4,19.0,49.4,39.4,84.8,18.4,46.4,,18.0,41.1,50.3,7.0,80.5,33.9
Alexandria,VA,38.8027737147,-77.1237845659,1364,67.4,11.3,23.9,3.1,77.8,1.3,72.1,2.3,41.1,42.2,1.9,7.5,11.9,75.6,4.2,8.8,17.9,22.8,84.4,9.0,21.8,87.3,5.8,12.1,31.6,1.0,62.2,5.5
Washington,DC,38.9013311276,-76.9534288384,3280,82.4,25.0,16.2,4.3,68.9,4.2,53.4,9.8,19.2,18.1,6.1,14.6,31.5,50.8,15.5,14.7,40.4,35.8,81.8,18.6,39.7,86.3,16.6,32.5,48.2,5.8,75.7,35.3
